pub fn display(&mut self, display: Display) -> &mut Self { self.style.display = display; self.mark_dirty() }
pub fn position_type(&mut self, position_type: PositionType) -> &mut Self { self.style.position_type = position_type; self.mark_dirty() }
pub fn overflow(&mut self, overflow: Overflow) -> &mut Self { self.style.overflow = overflow; self.mark_dirty() }
pub fn direction(&mut self, direction: Direction) -> &mut Self { self.style.direction = direction; self.mark_dirty() }
pub fn left(&mut self, left: Val) -> &mut Self { self.style.left = left; self.mark_dirty() }
pub fn right(&mut self, right: Val) -> &mut Self { self.style.right = right; self.mark_dirty() }
pub fn top(&mut self, top: Val) -> &mut Self { self.style.top = top; self.mark_dirty() }
pub fn bottom(&mut self, bottom: Val) -> &mut Self { self.style.bottom = bottom; self.mark_dirty() }
pub fn width(&mut self, width: Val) -> &mut Self { self.style.width = width; self.mark_dirty() }
pub fn height(&mut self, height: Val) -> &mut Self { self.style.height = height; self.mark_dirty() }
pub fn min_width(&mut self, min_width: Val) -> &mut Self { self.style.min_width = min_width; self.mark_dirty() }
pub fn min_height(&mut self, min_height: Val) -> &mut Self { self.style.min_height = min_height; self.mark_dirty() }
pub fn max_width(&mut self, max_width: Val) -> &mut Self { self.style.max_width = max_width; self.mark_dirty() }
pub fn max_height(&mut self, max_height: Val) -> &mut Self { self.style.max_height = max_height; self.mark_dirty() }
pub fn aspect_ratio(&mut self, aspect_ratio: Option<f32>) -> &mut Self { self.style.aspect_ratio = aspect_ratio; self.mark_dirty() }
pub fn align_items(&mut self, align_items: AlignItems) -> &mut Self { self.style.align_items = align_items; self.mark_dirty() }
pub fn justify_items(&mut self, justify_items: JustifyItems) -> &mut Self { self.style.justify_items = justify_items; self.mark_dirty() }
pub fn align_self(&mut self, align_self: AlignSelf) -> &mut Self { self.style.align_self = align_self; self.mark_dirty() }
pub fn justify_self(&mut self, justify_self: JustifySelf) -> &mut Self { self.style.justify_self = justify_self; self.mark_dirty() }
pub fn align_content(&mut self, align_content: AlignContent) -> &mut Self { self.style.align_content = align_content; self.mark_dirty() }
pub fn justify_content(&mut self, justify_content: JustifyContent) -> &mut Self { self.style.justify_content = justify_content; self.mark_dirty() }
pub fn margin(&mut self, margin: UiRect) -> &mut Self { self.style.margin = margin; self.mark_dirty() }
pub fn padding(&mut self, padding: UiRect) -> &mut Self { self.style.padding = padding; self.mark_dirty() }
pub fn flex_direction(&mut self, flex_direction: FlexDirection) -> &mut Self { self.style.flex_direction = flex_direction; self.mark_dirty() }
pub fn flex_wrap(&mut self, flex_wrap: FlexWrap) -> &mut Self { self.style.flex_wrap = flex_wrap; self.mark_dirty() }
pub fn flex_grow(&mut self, flex_grow: f32) -> &mut Self { self.style.flex_grow = flex_grow; self.mark_dirty() }
pub fn flex_shrink(&mut self, flex_shrink: f32) -> &mut Self { self.style.flex_shrink = flex_shrink; self.mark_dirty() }
pub fn flex_basis(&mut self, flex_basis: Val) -> &mut Self { self.style.flex_basis = flex_basis; self.mark_dirty() }
pub fn row_gap(&mut self, row_gap: Val) -> &mut Self { self.style.row_gap = row_gap; self.mark_dirty() }
pub fn column_gap(&mut self, column_gap: Val) -> &mut Self { self.style.column_gap = column_gap; self.mark_dirty() }
